Gender,Driver_licence,Truck_licence,Motor_licence,Car_access,Bike_access,Skate_access,Motor_access,Hsize,Vehicles,Mode,Time,Convenience,Cost,Safety,Environment,Health,Weather,Parking,Car_freq,Bus_freq,Walk_freq,Distance,Age_20 και κάτω,Age_21 - 30,Age_31 -40,Age_41 - 50,Age_51 και άνω,Income_0 - 500,Income_1000 - 1500,Income_1500 και ανω,Income_500 - 1000,Depart_time_06.00 - 09.00,Depart_time_09.00 - 12.00,Depart_time_12.00 - 15.00,Depart_time_other
0,0,0,0,0,0,0,0,4,3,1,60,1,3,2,4,5,3,4,1,4,5,8.0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,3,1,1,40,4,4,4,2,2,2,3,1,5,3,7.6,0,1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,3,1,1,35,4,5,3,2,1,4,2,1,5,4,6.6,0,1,0,0,0,1,0,0,0,1,0,0,0
1,1,0,1,1,0,0,1,4,4,0,6,5,3,3,3,3,5,3,3,1,3,0.35,0,1,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0,3,2,0,46,5,5,5,2,3,5,5,4,1,3,19.6,0,1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,4,1,2,5,5,5,5,5,4,5,1,1,2,5,0.4,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,3,3,0,18,4,3,5,4,4,5,5,4,3,5,5.4,0,1,0,0,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,2,2,0,7,5,3,5,3,3,5,5,4,1,4,2.5,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,0,1,1,1,0,1,4,4,0,3,3,2,4,3,1,3,3,3,1,5,0.9,0,1,0,0,0,0,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0,2,1,1,46,5,4,4,3,3,4,5,3,4,5,12.1,0,1,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0,4,2,0,33,5,3,3,2,2,2,4,5,1,3,11.2,0,0,0,0,1,0,1,0,0,1,0,0,0
1,1,0,0,0,0,0,0,4,1,2,12,3,4,3,3,5,4,2,2,3,5,0.95,0,0,0,1,0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,4,1,2,10,5,4,4,3,4,5,4,1,1,5,0.7,0,1,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0,2,1,0,14,4,4,4,4,5,4,5,5,1,5,3.5,0,1,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,1,0,0,0,3,2,0,36,3,3,4,3,1,1,5,5,1,3,10.4,0,0,1,0,0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1,1,0,36,1,2,2,2,2,3,1,5,1,2,29.2,0,1,0,0,0,0,0,1,0,1,0,0,0
