Gender,Bike,Skate,Hsize,Time,Convenience,Cost,Safety,Environment,Health,Weather,Parking,Geodesic_distance,Age_20 και κάτω,Age_21 - 30,Age_31 -40,Age_41 - 50,Age_51 και ανω,Income_0 - 500,Income_1000 - 1500,Income_1500 και ανω,Income_500 - 1000,Depart_time_06.00 - 09.00,Depart_time_09.00 - 12.00,Depart_time_12.00 - 15.00,Depart_time_Other,Mode
0,0,0,4,8,5,4,5,4,4,4,4,5.5635347043958765,0,0,0,0,1,0,1,0,0,1,0,0,0,0
0,0,0,5,23,5,3,2,2,2,1,2,6.3,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1,0,0,3,21,3,1,2,3,1,3,1,2.3,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,3,12,3,3,3,4,4,5,1,0.85,1,0,0,0,0,1,0,0,0,0,0,1,0,2
0,0,0,2,12,5,4,2,2,4,5,2,0.9,0,0,1,0,0,0,0,0,1,1,0,0,0,2
1,1,0,4,19,3,4,3,2,4,4,4,0.8455166884288638,0,0,1,0,0,0,0,0,1,0,0,1,0,2
1,0,0,4,55,3,5,3,3,3,4,3,8.616161996508211,0,0,1,0,0,0,0,0,1,1,0,0,0,1
1,0,0,3,9,5,5,5,5,5,5,5,3.6885834475245294,0,0,0,1,0,0,1,0,0,0,1,0,0,2
1,0,0,4,25,4,4,2,2,2,2,2,3.071089133085131,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,0,0,4,12,3,3,3,4,4,4,3,0.6394757502294484,1,0,0,0,0,1,0,0,0,0,0,0,1,2
1,0,0,3,22,4,3,3,2,3,3,4,11.318449588892586,0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,0,0,4,33,5,3,4,3,3,3,4,19.8,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,2,16,4,4,3,2,2,4,3,1.515450517372273,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1,1,0,3,27,3,3,3,3,4,5,3,1.6157977858111887,1,0,0,0,0,0,0,0,1,0,0,1,0,2
0,0,0,3,20,5,3,3,3,3,3,5,1.7669589640122012,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,4,24,4,4,3,3,2,2,2,3.1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,5,5,5,5,5,3,3,5,3,0.6209829926435783,1,0,0,0,0,1,0,0,0,1,0,0,0,2
1,0,0,4,47,3,3,3,5,3,3,3,6.469052399950164,0,1,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,2,47,2,5,1,2,2,4,4,6.789076966924307,0,0,0,1,0,0,0,0,1,1,0,0,0,1
1,0,0,5,20,4,5,5,5,5,3,3,1.2221720214984348,0,1,0,0,0,0,0,0,1,0,0,1,0,2
1,0,0,5,36,4,3,5,3,3,3,5,15.379515700983537,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,5,16,4,4,2,2,4,5,2,1.2,1,0,0,0,0,0,0,0,1,0,1,0,0,2
1,0,0,4,27,4,3,4,3,3,3,3,11.3,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,4,23,5,3,5,3,3,5,5,6.485612062081486,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,4,27,3,3,3,4,4,4,3,1.8179108060127427,1,0,0,0,0,1,0,0,0,0,1,0,0,2
0,0,0,5,30,5,5,5,3,3,5,4,22.5,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,5,3,4,4,3,2,3,4,5,0.32304338059250987,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,3,18,4,3,5,4,4,5,5,5.4,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,3,30,3,3,4,4,4,5,3,2.1,0,1,0,0,0,1,0,0,0,0,0,1,0,2
0,0,0,4,20,5,2,4,1,3,5,2,5.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
1,0,0,3,35,2,5,2,5,2,2,4,3.406827408468467,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,0,0,2,50,3,5,1,5,1,1,1,4.788085261502133,0,1,0,0,0,0,0,0,1,0,1,0,0,1
0,1,0,4,40,1,5,5,4,3,4,1,5.74296888656566,0,1,0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,3,45,1,5,5,5,5,5,5,25.5483705531291,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1,1,0,8,26,3,5,5,5,5,5,5,6.808129513827671,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,4,27,4,5,3,1,1,5,3,23.4,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,2,12,5,4,5,1,1,5,5,3.774361065095608,0,0,1,0,0,0,1,0,0,0,0,1,0,0
1,0,1,4,25,1,1,1,4,5,5,3,1.3376055907150273,1,0,0,0,0,1,0,0,0,0,1,0,0,2
1,0,0,5,3,4,3,4,3,4,4,3,1.1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,4,27,3,3,4,4,4,4,3,9.082905695447563,0,1,0,0,0,0,0,0,1,1,0,0,0,0
1,0,0,3,21,5,5,5,5,5,5,5,19.669144335347696,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,1,2,36,3,3,3,4,5,5,3,2.2704211589794574,0,1,0,0,0,0,0,0,1,1,0,0,0,2
1,0,1,4,26,3,3,3,3,4,4,5,1.6605714536936045,0,1,0,0,0,0,0,0,1,0,1,0,0,2
1,0,0,2,10,4,3,3,3,4,4,4,0.5475112387710432,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,15,5,3,1,1,1,3,1,4.0419226009015725,0,0,1,0,0,1,0,0,0,1,0,0,0,0
0,0,0,3,35,3,4,3,3,5,4,4,2.9,0,1,0,0,0,1,0,0,0,1,0,0,0,2
0,0,0,4,33,5,3,3,2,2,2,4,8.663563314721623,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1,0,0,2,35,5,3,5,1,1,5,5,8.214348168725866,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,5,27,1,3,1,2,1,3,1,4.678323010974615,0,0,0,1,0,0,0,1,0,1,0,0,0,1
0,0,0,3,32,3,4,4,4,4,4,2,4.863510047512133,0,1,0,0,0,0,0,0,1,0,1,0,0,1
1,0,0,3,18,4,5,3,4,3,3,3,1.8697626752447278,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1,0,0,2,14,3,4,5,4,4,5,5,2.6818580922915,0,0,1,0,0,0,0,0,1,0,1,0,0,2
0,0,0,2,22,3,3,2,1,3,3,1,6.214689305777537,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,2,11,5,1,5,1,5,5,1,0.8,0,0,0,0,1,0,0,0,1,1,0,0,0,2
1,0,1,3,21,5,3,3,4,5,5,2,1.1995705233569618,0,1,0,0,0,1,0,0,0,0,0,0,1,2
0,0,0,3,12,5,3,5,3,3,3,4,7.895198896251902,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1,0,0,2,15,3,3,3,4,5,5,3,0.5880946337466215,0,1,0,0,0,1,0,0,0,0,0,0,1,2
0,1,0,4,37,2,5,3,3,3,3,1,7.9,1,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,4,39,5,5,5,5,5,5,5,28.2,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0,1,0,3,50,3,3,3,3,5,5,3,3.4,1,0,0,0,0,0,0,0,1,1,0,0,0,2
0,0,0,4,18,5,3,5,3,3,3,5,7.410075701741342,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,0,0,3,19,3,3,3,4,4,4,3,1.0819801318860827,1,0,0,0,0,1,0,0,0,0,0,1,0,2
0,0,0,3,18,5,3,5,3,3,3,3,6.8,0,1,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,23,3,5,4,2,4,4,5,16.6,0,1,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,2,7,5,3,5,3,3,5,5,2.5,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,3,21,4,3,2,2,4,5,2,1.1179838349794249,0,1,0,0,0,1,0,0,0,1,0,0,0,2
1,1,0,3,60,1,5,3,3,3,3,3,13.1,0,0,0,1,0,0,0,0,1,1,0,0,0,1
1,0,0,4,27,4,3,4,3,3,3,4,8.22652744177344,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,3,46,5,5,5,2,3,5,5,15.334967783563117,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,3,20,4,4,4,4,3,3,5,7.173755097043747,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,3,27,2,3,3,3,2,3,4,3.879182414264897,0,0,0,1,0,0,1,0,0,1,0,0,0,1
0,1,1,3,16,3,3,3,3,4,5,3,0.7816168630438881,1,0,0,0,0,1,0,0,0,0,1,0,0,2
1,0,0,4,10,4,4,3,3,3,3,3,0.4843173233291081,0,1,0,0,0,0,0,0,1,0,0,0,1,2
1,0,0,4,11,4,5,5,4,3,4,4,3.7,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0,1,0,5,22,3,5,3,4,4,4,2,1.555756974666272,0,1,0,0,0,0,0,0,1,0,0,1,0,2
1,1,1,3,40,3,5,3,2,2,4,2,5.5,0,1,0,0,0,0,0,0,1,1,0,0,0,1
0,0,0,3,6,5,2,5,4,3,5,4,0.9425881491422317,0,1,0,0,0,0,1,0,0,0,1,0,0,0
0,1,0,4,6,1,5,3,1,1,5,5,0.15907675423169193,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,4,30,2,5,5,5,3,5,5,1.9,0,0,0,1,0,0,0,0,1,1,0,0,0,2
